;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;ROV_UART_XRotor.c, 542 :: 		PWM_TIM4_Set_Duty(INIT,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x2030	0x2203    MOVS	R2, #3
0x2032	0x2100    MOVS	R1, #0
0x2034	0xF6401093  MOVW	R0, #2451
0x2038	0xF7FFFFA4  BL	_PWM_TIM4_Set_Duty+0
;ROV_UART_XRotor.c, 543 :: 		Delay_ms(2000);
0x203C	0xF24E07FE  MOVW	R7, #57598
0x2040	0xF2C057F5  MOVT	R7, #1525
0x2044	0xBF00    NOP
0x2046	0xBF00    NOP
L_main38:
0x2048	0x1E7F    SUBS	R7, R7, #1
0x204A	0xD1FD    BNE	L_main38
0x204C	0xBF00    NOP
0x204E	0xBF00    NOP
0x2050	0xBF00    NOP
;ROV_UART_XRotor.c, 546 :: 		init_DESNI();
0x2052	0xF7FFFF83  BL	_init_DESNI+0
;ROV_UART_XRotor.c, 547 :: 		PWM_TIM3_Set_Duty(INIT,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x2056	0x2202    MOVS	R2, #2
0x2058	0x2100    MOVS	R1, #0
0x205A	0xF6401093  MOVW	R0, #2451
0x205E	0xF7FFFD91  BL	_PWM_TIM3_Set_Duty+0
;ROV_UART_XRotor.c, 548 :: 		Delay_ms(2000);
0x2062	0xF24E07FE  MOVW	R7, #57598
0x2066	0xF2C057F5  MOVT	R7, #1525
L_main40:
0x206A	0x1E7F    SUBS	R7, R7, #1
0x206C	0xD1FD    BNE	L_main40
0x206E	0xBF00    NOP
0x2070	0xBF00    NOP
0x2072	0xBF00    NOP
0x2074	0xBF00    NOP
0x2076	0xBF00    NOP
;ROV_UART_XRotor.c, 552 :: 		init_THRUSTER();
0x2078	0xF7FFFD94  BL	_init_THRUSTER+0
;ROV_UART_XRotor.c, 553 :: 		PWM_TIM4_Set_Duty(INIT,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x207C	0x2202    MOVS	R2, #2
0x207E	0x2100    MOVS	R1, #0
0x2080	0xF6401093  MOVW	R0, #2451
0x2084	0xF7FFFF7E  BL	_PWM_TIM4_Set_Duty+0
;ROV_UART_XRotor.c, 554 :: 		Delay_ms(2000);
0x2088	0xF24E07FE  MOVW	R7, #57598
0x208C	0xF2C057F5  MOVT	R7, #1525
L_main42:
0x2090	0x1E7F    SUBS	R7, R7, #1
0x2092	0xD1FD    BNE	L_main42
0x2094	0xBF00    NOP
0x2096	0xBF00    NOP
0x2098	0xBF00    NOP
0x209A	0xBF00    NOP
0x209C	0xBF00    NOP
;ROV_UART_XRotor.c, 558 :: 		init_SVETLO();
0x209E	0xF7FFFD53  BL	_init_SVETLO+0
;ROV_UART_XRotor.c, 563 :: 		init_UART();
0x20A2	0xF7FFFD95  BL	_init_UART+0
;ROV_UART_XRotor.c, 566 :: 		Delay_ms(100);
0x20A6	0xF644373E  MOVW	R7, #19262
0x20AA	0xF2C0074C  MOVT	R7, #76
0x20AE	0xBF00    NOP
0x20B0	0xBF00    NOP
L_main44:
0x20B2	0x1E7F    SUBS	R7, R7, #1
0x20B4	0xD1FD    BNE	L_main44
0x20B6	0xBF00    NOP
0x20B8	0xBF00    NOP
0x20BA	0xBF00    NOP
;ROV_UART_XRotor.c, 573 :: 		while(1){
L_main46:
;ROV_UART_XRotor.c, 575 :: 		MS5803_Read_Sensor();
0x20BC	0xF7FFFDE2  BL	_MS5803_Read_Sensor+0
;ROV_UART_XRotor.c, 577 :: 		WordToStr(P,dubina);
0x20C0	0xA900    ADD	R1, SP, #0
0x20C2	0x487A    LDR	R0, [PC, #488]
0x20C4	0xED100A00  VLDR.32	S0, [R0, #0]
0x20C8	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x20CC	0xEE100A10  VMOV	R0, S0
0x20D0	0xB280    UXTH	R0, R0
0x20D2	0xF7FFFEEB  BL	_WordToStr+0
;ROV_UART_XRotor.c, 579 :: 		WordToStr(T,temperatura);
0x20D6	0xF10D010A  ADD	R1, SP, #10
0x20DA	0x4875    LDR	R0, [PC, #468]
0x20DC	0xED100A00  VLDR.32	S0, [R0, #0]
0x20E0	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x20E4	0xEE100A10  VMOV	R0, S0
0x20E8	0xB280    UXTH	R0, R0
0x20EA	0xF7FFFEDF  BL	_WordToStr+0
;ROV_UART_XRotor.c, 584 :: 		al = ADC1_Get_Sample(11);
0x20EE	0x200B    MOVS	R0, #11
0x20F0	0xF7FFFF26  BL	_ADC1_Get_Sample+0
0x20F4	0x496F    LDR	R1, [PC, #444]
0x20F6	0x8008    STRH	R0, [R1, #0]
;ROV_UART_XRotor.c, 587 :: 		WordToStr(al,voda);
0x20F8	0xA905    ADD	R1, SP, #20
0x20FA	0xF7FFFED7  BL	_WordToStr+0
;ROV_UART_XRotor.c, 596 :: 		if (UART_Data_Ready()) {
0x20FE	0xF7FFFD97  BL	_UART_Data_Ready+0
0x2102	0xB118    CBZ	R0, L_main48
;ROV_UART_XRotor.c, 598 :: 		stanje = UART_Read();
0x2104	0xF7FFFC44  BL	_UART_Read+0
0x2108	0x496B    LDR	R1, [PC, #428]
0x210A	0x7008    STRB	R0, [R1, #0]
;ROV_UART_XRotor.c, 600 :: 		}
L_main48:
;ROV_UART_XRotor.c, 604 :: 		if ( stanje == 'W') {
0x210C	0x486A    LDR	R0, [PC, #424]
0x210E	0x7800    LDRB	R0, [R0, #0]
0x2110	0x2857    CMP	R0, #87
0x2112	0xD105    BNE	L_main49
;ROV_UART_XRotor.c, 606 :: 		Napred();
0x2114	0xF7FFFC6E  BL	_Napred+0
;ROV_UART_XRotor.c, 609 :: 		UART4_Write_Text("\n\tNAPRED\n\n");
0x2118	0x4868    LDR	R0, [PC, #416]
0x211A	0xF7FFFBDF  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 611 :: 		}
0x211E	0xE13D    B	L_main50
L_main49:
;ROV_UART_XRotor.c, 616 :: 		else if ( stanje == 'S') {
0x2120	0x4865    LDR	R0, [PC, #404]
0x2122	0x7800    LDRB	R0, [R0, #0]
0x2124	0x2853    CMP	R0, #83
0x2126	0xD105    BNE	L_main51
;ROV_UART_XRotor.c, 618 :: 		Nazad();
0x2128	0xF7FFFC0E  BL	_Nazad+0
;ROV_UART_XRotor.c, 620 :: 		UART4_Write_Text("\n\tNAZAD\n\n");
0x212C	0x4864    LDR	R0, [PC, #400]
0x212E	0xF7FFFBD5  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 622 :: 		}
0x2132	0xE133    B	L_main52
L_main51:
;ROV_UART_XRotor.c, 627 :: 		else if ( stanje== 'A') {
0x2134	0x4860    LDR	R0, [PC, #384]
0x2136	0x7800    LDRB	R0, [R0, #0]
0x2138	0x2841    CMP	R0, #65
0x213A	0xD105    BNE	L_main53
;ROV_UART_XRotor.c, 629 :: 		Levo();
0x213C	0xF7FFFC6E  BL	_Levo+0
;ROV_UART_XRotor.c, 631 :: 		UART4_Write_Text("\n\tLEVO\n\n");
0x2140	0x4860    LDR	R0, [PC, #384]
0x2142	0xF7FFFBCB  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 633 :: 		}
0x2146	0xE129    B	L_main54
L_main53:
;ROV_UART_XRotor.c, 638 :: 		else if ( stanje == 'D') {
0x2148	0x485B    LDR	R0, [PC, #364]
0x214A	0x7800    LDRB	R0, [R0, #0]
0x214C	0x2844    CMP	R0, #68
0x214E	0xD105    BNE	L_main55
;ROV_UART_XRotor.c, 640 :: 		Desno();
0x2150	0xF7FFFCBC  BL	_Desno+0
;ROV_UART_XRotor.c, 642 :: 		UART4_Write_Text("\n\tDESNO\n\n");
0x2154	0x485C    LDR	R0, [PC, #368]
0x2156	0xF7FFFBC1  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 644 :: 		}
0x215A	0xE11F    B	L_main56
L_main55:
;ROV_UART_XRotor.c, 649 :: 		else if ( stanje == '+') {
0x215C	0x4856    LDR	R0, [PC, #344]
0x215E	0x7800    LDRB	R0, [R0, #0]
0x2160	0x282B    CMP	R0, #43
0x2162	0xD105    BNE	L_main57
;ROV_UART_XRotor.c, 651 :: 		Zaron();
0x2164	0xF7FFFC9E  BL	_Zaron+0
;ROV_UART_XRotor.c, 653 :: 		UART4_Write_Text("\n\tZARON\n\n");
0x2168	0x4858    LDR	R0, [PC, #352]
0x216A	0xF7FFFBB7  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 655 :: 		}
0x216E	0xE115    B	L_main58
L_main57:
;ROV_UART_XRotor.c, 660 :: 		else if ( stanje == '-') {
0x2170	0x4851    LDR	R0, [PC, #324]
0x2172	0x7800    LDRB	R0, [R0, #0]
0x2174	0x282D    CMP	R0, #45
0x2176	0xD108    BNE	L_main59
;ROV_UART_XRotor.c, 662 :: 		Izron();
0x2178	0xF7FFFC64  BL	_Izron+0
;ROV_UART_XRotor.c, 664 :: 		UART4_Write_Text("\n\tIZRON");
0x217C	0x4854    LDR	R0, [PC, #336]
0x217E	0xF7FFFBAD  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 665 :: 		UART4_Write_Text("ZA PREKID IZRONA : + a zatim C\n\n");
0x2182	0x4854    LDR	R0, [PC, #336]
0x2184	0xF7FFFBAA  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 667 :: 		}
0x2188	0xE108    B	L_main60
L_main59:
;ROV_UART_XRotor.c, 672 :: 		else if ( stanje == 'C') {
0x218A	0x484B    LDR	R0, [PC, #300]
0x218C	0x7800    LDRB	R0, [R0, #0]
0x218E	0x2843    CMP	R0, #67
0x2190	0xD105    BNE	L_main61
;ROV_UART_XRotor.c, 674 :: 		Stop();
0x2192	0xF7FFFC6B  BL	_Stop+0
;ROV_UART_XRotor.c, 676 :: 		UART4_Write_Text("\n\tSTOP\n\n");
0x2196	0x4850    LDR	R0, [PC, #320]
0x2198	0xF7FFFBA0  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 678 :: 		}
0x219C	0xE0FE    B	L_main62
L_main61:
;ROV_UART_XRotor.c, 684 :: 		else if ( stanje == 'V') {
0x219E	0x4846    LDR	R0, [PC, #280]
0x21A0	0x7800    LDRB	R0, [R0, #0]
0x21A2	0x2856    CMP	R0, #86
0x21A4	0xD105    BNE	L_main63
;ROV_UART_XRotor.c, 686 :: 		Svetlo_ON();
0x21A6	0xF7FFFC75  BL	_Svetlo_ON+0
;ROV_UART_XRotor.c, 688 :: 		UART4_Write_Text("\n\tUKLJUCI SVETLO\n\n");
0x21AA	0x484C    LDR	R0, [PC, #304]
0x21AC	0xF7FFFB96  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 690 :: 		}
0x21B0	0xE0F4    B	L_main64
L_main63:
;ROV_UART_XRotor.c, 695 :: 		else if ( stanje == 'B') {
0x21B2	0x4841    LDR	R0, [PC, #260]
0x21B4	0x7800    LDRB	R0, [R0, #0]
0x21B6	0x2842    CMP	R0, #66
0x21B8	0xD108    BNE	L_main65
;ROV_UART_XRotor.c, 697 :: 		Svetlo_OFF();
0x21BA	0xF7FFFCA9  BL	_Svetlo_OFF+0
;ROV_UART_XRotor.c, 700 :: 		UART4_Write_Text("\n\tISKLJUCI SVETLO");
0x21BE	0x4848    LDR	R0, [PC, #288]
0x21C0	0xF7FFFB8C  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 701 :: 		UART4_Write_Text("\n\n");
0x21C4	0x4847    LDR	R0, [PC, #284]
0x21C6	0xF7FFFB89  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 702 :: 		}
0x21CA	0xE0E7    B	L_main66
L_main65:
;ROV_UART_XRotor.c, 708 :: 		else if ( stanje == 'P') {
0x21CC	0x483A    LDR	R0, [PC, #232]
0x21CE	0x7800    LDRB	R0, [R0, #0]
0x21D0	0x2850    CMP	R0, #80
0x21D2	0xD134    BNE	L_main67
;ROV_UART_XRotor.c, 715 :: 		UART4_Write_Text("\n----------------------------------------");
0x21D4	0x4844    LDR	R0, [PC, #272]
0x21D6	0xF7FFFB81  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 719 :: 		UART4_Write_Text("\n\n\tPritisak:");
0x21DA	0x4844    LDR	R0, [PC, #272]
0x21DC	0xF7FFFB7E  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 720 :: 		UART4_Write_Text(dubina);
0x21E0	0xA800    ADD	R0, SP, #0
0x21E2	0xF7FFFB7B  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 721 :: 		UART4_Write_Text("mbar");
0x21E6	0x4842    LDR	R0, [PC, #264]
0x21E8	0xF7FFFB78  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 722 :: 		UART4_Write_Text("");
0x21EC	0x4841    LDR	R0, [PC, #260]
0x21EE	0xF7FFFB75  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 725 :: 		UART4_Write_Text("\n\tDubina:");
0x21F2	0x4841    LDR	R0, [PC, #260]
0x21F4	0xF7FFFB72  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 726 :: 		UART4_Write_Text(dubina);
0x21F8	0xA800    ADD	R0, SP, #0
0x21FA	0xF7FFFB6F  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 727 :: 		UART4_Write_Text("cm");
0x21FE	0x483F    LDR	R0, [PC, #252]
0x2200	0xF7FFFB6C  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 732 :: 		UART4_Write_Text("\n\tDubina:");
0x2204	0x483E    LDR	R0, [PC, #248]
0x2206	0xF7FFFB69  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 733 :: 		UART4_Write_Text(dubina);
0x220A	0xA800    ADD	R0, SP, #0
0x220C	0xF7FFFB66  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 734 :: 		UART4_Write_Text(" m");
0x2210	0x483C    LDR	R0, [PC, #240]
0x2212	0xF7FFFB63  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 740 :: 		UART4_Write_Text("\n\n\tTEMPERATURA:");
0x2216	0x483C    LDR	R0, [PC, #240]
0x2218	0xF7FFFB60  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 741 :: 		UART4_Write_Text(temperatura);
0x221C	0xF10D000A  ADD	R0, SP, #10
0x2220	0xF7FFFB5C  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 742 :: 		UART4_Write(176);
0x2224	0x20B0    MOVS	R0, #176
0x2226	0xF7FFFC65  BL	_UART4_Write+0
;ROV_UART_XRotor.c, 743 :: 		UART4_Write(67);
0x222A	0x2043    MOVS	R0, #67
0x222C	0xF7FFFC62  BL	_UART4_Write+0
;ROV_UART_XRotor.c, 746 :: 		UART4_Write_Text("\n-------------------------------------------");
0x2230	0x4836    LDR	R0, [PC, #216]
0x2232	0xF7FFFB53  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 747 :: 		UART4_Write_Text("\n\n");
0x2236	0x4836    LDR	R0, [PC, #216]
0x2238	0xF7FFFB50  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 748 :: 		}
0x223C	0xE0AE    B	L_main68
L_main67:
;ROV_UART_XRotor.c, 756 :: 		else if  ( stanje == 'I' && al >=20) {
0x223E	0x481E    LDR	R0, [PC, #120]
0x2240	0x7800    LDRB	R0, [R0, #0]
0x2242	0x2849    CMP	R0, #73
0x2244	0xD12B    BNE	L__main79
0x2246	0x481B    LDR	R0, [PC, #108]
0x2248	0x8800    LDRH	R0, [R0, #0]
0x224A	0x2814    CMP	R0, #20
0x224C	0xD327    BCC	L__main78
L__main77:
;ROV_UART_XRotor.c, 758 :: 		UART4_Write_Text("\n\t-Informacije-\n");
0x224E	0x4831    LDR	R0, [PC, #196]
0x2250	0xF7FFFB44  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 759 :: 		UART4_Write_Text("\n----------------------------------------\n");
0x2254	0x4830    LDR	R0, [PC, #192]
0x2256	0xF7FFFB41  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 761 :: 		UART4_Write_Text("\t*LAKE ALARM:");
0x225A	0x4830    LDR	R0, [PC, #192]
0x225C	0xF7FFFB3E  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 762 :: 		UART4_Write_Text("SUVO");
0x2260	0x482F    LDR	R0, [PC, #188]
0x2262	0xF7FFFB3B  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 763 :: 		UART4_Write_Text(voda);
0x2266	0xA805    ADD	R0, SP, #20
0x2268	0xF7FFFB38  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 765 :: 		UART4_Write_Text("\n\n\t*Baterija:");
0x226C	0x482D    LDR	R0, [PC, #180]
0x226E	0xF7FFFB35  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 766 :: 		UART4_Write_Text("11,58 V\n\n");
0x2272	0x482D    LDR	R0, [PC, #180]
0x2274	0xF7FFFB32  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 769 :: 		UART4_Write_Text("\t*Amperaza\n");
0x2278	0x482C    LDR	R0, [PC, #176]
0x227A	0xF7FFFB2F  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 770 :: 		UART4_Write_Text("\t-ESC_LEVI:1A\n\n");
0x227E	0x482C    LDR	R0, [PC, #176]
0x2280	0xF7FFFB2C  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 771 :: 		UART4_Write_Text("\t-ESC_DESNI:1A\n\n");
0x2284	0x482B    LDR	R0, [PC, #172]
0x2286	0xF7FFFB29  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 772 :: 		UART4_Write_Text("\t-ESC_THRUSTER:1A\n\n");
0x228A	0x482B    LDR	R0, [PC, #172]
0x228C	0xF7FFFB26  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 775 :: 		UART4_Write_Text("\t*SVETLO:1A\n\n");
0x2290	0x482A    LDR	R0, [PC, #168]
0x2292	0xF7FFFB23  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 777 :: 		UART4_Write_Text("\n----------------------------------------");
0x2296	0x482A    LDR	R0, [PC, #168]
0x2298	0xF7FFFB20  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 779 :: 		}
0x229C	0xE07E    B	L_main72
;ROV_UART_XRotor.c, 756 :: 		else if  ( stanje == 'I' && al >=20) {
L__main79:
L__main78:
;ROV_UART_XRotor.c, 782 :: 		else if  ( stanje == 'I' && al <=20) {
0x229E	0x4806    LDR	R0, [PC, #24]
0x22A0	0x7800    LDRB	R0, [R0, #0]
0x22A2	0x2849    CMP	R0, #73
0x22A4	0xF000B84E  B	#156
0x22A8	0x10004002  	GPIOE_BASE+0
0x22AC	0x00182000  	ROV_UART_XRotor_P+0
0x22B0	0x001C2000  	ROV_UART_XRotor_T+0
0x22B4	0x03322000  	_al+0
0x22B8	0x03172000  	_stanje+0
0x22BC	0x00202000  	?lstr1_ROV_UART_XRotor+0
0x22C0	0x002B2000  	?lstr2_ROV_UART_XRotor+0
0x22C4	0x00352000  	?lstr3_ROV_UART_XRotor+0
0x22C8	0x003E2000  	?lstr4_ROV_UART_XRotor+0
0x22CC	0x00482000  	?lstr5_ROV_UART_XRotor+0
0x22D0	0x00522000  	?lstr6_ROV_UART_XRotor+0
0x22D4	0x005A2000  	?lstr7_ROV_UART_XRotor+0
0x22D8	0x007B2000  	?lstr8_ROV_UART_XRotor+0
0x22DC	0x00842000  	?lstr9_ROV_UART_XRotor+0
0x22E0	0x00972000  	?lstr10_ROV_UART_XRotor+0
0x22E4	0x00A92000  	?lstr11_ROV_UART_XRotor+0
0x22E8	0x00AC2000  	?lstr12_ROV_UART_XRotor+0
0x22EC	0x00D62000  	?lstr13_ROV_UART_XRotor+0
0x22F0	0x00E32000  	?lstr14_ROV_UART_XRotor+0
0x22F4	0x00E82000  	?lstr15_ROV_UART_XRotor+0
0x22F8	0x00E92000  	?lstr16_ROV_UART_XRotor+0
0x22FC	0x00F32000  	?lstr17_ROV_UART_XRotor+0
0x2300	0x00F62000  	?lstr18_ROV_UART_XRotor+0
0x2304	0x01002000  	?lstr19_ROV_UART_XRotor+0
0x2308	0x01032000  	?lstr20_ROV_UART_XRotor+0
0x230C	0x01132000  	?lstr21_ROV_UART_XRotor+0
0x2310	0x01402000  	?lstr22_ROV_UART_XRotor+0
0x2314	0x01432000  	?lstr23_ROV_UART_XRotor+0
0x2318	0x01542000  	?lstr24_ROV_UART_XRotor+0
0x231C	0x017F2000  	?lstr25_ROV_UART_XRotor+0
0x2320	0x018D2000  	?lstr26_ROV_UART_XRotor+0
0x2324	0x01922000  	?lstr27_ROV_UART_XRotor+0
0x2328	0x01A02000  	?lstr28_ROV_UART_XRotor+0
0x232C	0x01AA2000  	?lstr29_ROV_UART_XRotor+0
0x2330	0x01B62000  	?lstr30_ROV_UART_XRotor+0
0x2334	0x01C62000  	?lstr31_ROV_UART_XRotor+0
0x2338	0x01D72000  	?lstr32_ROV_UART_XRotor+0
0x233C	0x01EB2000  	?lstr33_ROV_UART_XRotor+0
0x2340	0x01F92000  	?lstr34_ROV_UART_XRotor+0
0x2344	0xD12A    BNE	L__main81
0x2346	0x4824    LDR	R0, [PC, #144]
0x2348	0x8800    LDRH	R0, [R0, #0]
0x234A	0x2814    CMP	R0, #20
0x234C	0xD826    BHI	L__main80
L__main76:
;ROV_UART_XRotor.c, 784 :: 		UART4_Write_Text("\n\t-Informacije-\n\n");
0x234E	0x4823    LDR	R0, [PC, #140]
0x2350	0xF7FFFAC4  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 785 :: 		UART4_Write_Text("\n----------------------------------------\n");
0x2354	0x4822    LDR	R0, [PC, #136]
0x2356	0xF7FFFAC1  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 787 :: 		UART4_Write_Text("\t*LAKE ALARM:");
0x235A	0x4822    LDR	R0, [PC, #136]
0x235C	0xF7FFFABE  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 788 :: 		UART4_Write_Text("POPLAVA");
0x2360	0x4821    LDR	R0, [PC, #132]
0x2362	0xF7FFFABB  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 789 :: 		UART4_Write_Text(voda);
0x2366	0xA805    ADD	R0, SP, #20
0x2368	0xF7FFFAB8  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 791 :: 		UART4_Write_Text("\n\n\t*Baterija:");
0x236C	0x481F    LDR	R0, [PC, #124]
0x236E	0xF7FFFAB5  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 792 :: 		UART4_Write_Text("11,58 V\n\n");
0x2372	0x481F    LDR	R0, [PC, #124]
0x2374	0xF7FFFAB2  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 796 :: 		UART4_Write_Text("\t*Amperaza\n");
0x2378	0x481E    LDR	R0, [PC, #120]
